DLS 23 Ratings by rosieline_#1574,,,https://discord.gg/uMtYYpGaZB,,,,,,,,,,,,,,,,,,
Rare Players Ratings,,,,,,,,,,,,,,,,,,,,,
First Name,Last Name,Price,Nationality,Club,Position,Foot,Rating,Height (cm),Speed,Acceleration,Stamina,Control,Strength,Tackling,Passing,Shooting,Handling (GK),Reactions (GK),Total Stats,Player ID,Game Version
Kiernan,Dewsbury-Hall,745,England,Leicester,CM,L,71,177,66,68,75,71,63,65,72,59,,,539,,v10.15
Adam,Lallana,745,England,Brighton,CM,B,71,170,68,67,65,75,67,41,71,73,,,527,,v10.15
Pascal,Gross,745,Germany,Brighton,CM,R,71,181,59,59,69,70,70,63,75,71,,,536,,v10.15
Leander,Dendoncker,745,Belgium,Aston Villa,DM,R,71,186,72,70,66,71,66,58,67,56,,,526,,v10.0
Mohamed,Elneny,745,Egypt,Arsenal,DM,R,71,179,61,60,70,72,70,64,71,63,,,531,,v10.15
Diego,Demme,745,Germany,Napoli,DM,R,71,170,63,61,80,70,68,70,70,60,,,542,,v10.15
Mikkel,Damsgaard,745,Denmark,Brentford,LM,R,71,180,76,83,63,70,53,48,67,65,,,525,,v10.15
,Tete,745,Brazil,Leicester,RM,L,71,175,76,75,74,74,64,34,66,57,,,520,,v10.15
Solly,March,745,England,Brighton,RM,L,71,180,71,71,73,70,61,52,73,63,,,534,,v10.15
Ezri,Konsa,680,England,Aston Villa,CB,R,71,183,68,68,79,65,76,72,61,46,,,535,,v10.0
Mamadou,Sakho,680,France,Montpellier,CB,L,71,187,67,66,73,67,79,77,69,36,,,534,,v10.0
Romain,Saiss,680,Morocco,Wolves,CB,L,71,190,70,71,69,74,63,69,64,47,,,527,,v10.0
Paulo,Diaz,680,Chile,Chile,CB,R,71,178,72,72,75,65,70,74,66,37,,,531,,v10.0
Ben,Mee,680,England,Brentford,CB,L,71,182,65,63,70,63,83,75,63,52,,,534,,v10.15
Ethan,Pinnock,680,Jamaica,Brentford,CB,L,71,187,67,61,72,66,82,74,67,45,,,534,,v10.15
Wout,Faes,680,Belgium,Leicester,CB,R,71,188,65,63,73,67,76,78,69,42,,,533,,v10.15
Jannik,Vestergaard,680,Denmark,Leicester,CB,B,71,199,62,61,66,66,82,74,71,51,,,533,,v10.15
Diego,Godin,680,Uruguay,Uruguay,CB,R,71,185,60,57,70,70,77,74,71,53,,,532,,v10.15
Joel,Veltman,680,Netherlands,Brighton,CB,R,71,184,68,69,70,71,70,73,64,40,,,525,,v10.15
Karim,Rekik,680,Netherlands,Sevilla,CB,L,71,186,74,74,67,65,68,77,61,44,,,530,,v10.15
Jean-Clair,Todibo,680,France,OGC Nice,CB,R,71,190,66,69,69,69,72,68,66,53,,,532,,v10.15
,Henrique,680,Brazil,Lyon,LB,L,71,173,71,67,70,66,75,71,65,42,,,527,,v10.0
Rico,Henry,680,England,Brentford,LB,L,71,170,82,84,73,63,60,69,62,39,,,532,,v10.15
Alfonso,Pedraza,680,Spain,Villareal,LB,L,71,184,76,74,71,65,63,62,70,54,,,535,,v10.15
,Cedric,680,Portugal,Arsenal,RB,R,71,171,70,70,71,68,69,78,69,36,,,531,,v10.0
Falaye,Sacko,680,Mali,Montpellier,RB,R,71,179,85,84,66,69,62,71,55,30,,,522,,v10.0
Jonny,Otto,680,Spain,Wolves,RB,B,71,175,72,71,73,68,73,70,69,38,,,534,,v10.0
Ruben,Aguilar,680,France,Monaco,RB,R,71,172,78,76,62,70,62,65,69,39,,,521,,v10.0
Malo,Gusto,680,France,Lyon,RB,R,71,179,78,79,69,69,61,65,71,40,,,532,,v10.15
Steve,Mandanda,605,France,Rennes,GK,R,71,186,59,61,,62,59,57,58,,66,68,490,,v10.0
Salvatore,Sirigu,605,Italy,Fiorentina,GK,R,71,192,56,54,,54,55,44,49,,67,70,449,,v10.0
Adam,Armstrong,735,England,Southampton,CF,R,70,173,82,83,67,69,57,33,63,68,,,522,,v10.0
Jordan,Ayew,735,Ghana,Crystal Palace,CF,R,70,182,78,79,56,70,56,42,53,74,,,508,,v10.0
Joshua,King,735,Norway,Norway,CF,R,70,182,77,78,65,70,70,20,66,70,,,516,,v10.0
Joao,Pedro,735,Brazil,Watford,CF,R,70,182,75,76,70,70,65,34,64,67,,,521,,v10.0
Shon,Weissman,735,Israel,Granada,CF,R,70,174,74,73,72,68,62,41,64,71,,,525,,v10.0
Miguel,Borja,735,Colombia,Colombia,CF,R,70,183,74,77,68,66,78,21,57,72,,,513,,v10.0
Roger,Marti,735,Spain,Elche,CF,R,70,179,74,73,65,68,65,34,70,67,,,516,,v10.0
Kike,Garcia,735,Spain,Osasuna,CF,R,70,186,72,70,66,70,64,37,66,73,,,518,,v10.0
Adam,Hlozek,735,Czech Republic,Czech Republic,CF,R,70,188,72,70,64,67,76,35,67,68,,,519,,v10.0
Pere,Milla,735,Spain,Elche,CF,L,70,180,70,70,71,69,69,42,64,73,,,528,,v10.0
Burak,Yilmaz,735,Turkey,Turkey,CF,R,70,188,63,64,72,74,72,31,72,74,,,522,,v10.0
Michael,Gregoritsch,735,Austria,Austria,CF,L,70,193,63,60,70,67,84,40,60,71,,,515,,v10.0
Ryan,Kent,735,England,Rangers,LW,R,70,183,78,80,64,72,56,38,69,63,,,520,,v10.0
Oscar,Plano,735,Spain,Valladolid,LW,B,70,179,78,79,63,65,65,47,65,55,,,517,,v10.0
Armand,Lauriente,735,France,Sassuolo,LW,R,70,177,74,76,68,73,53,35,72,68,,,519,,v10.0
Thiago,Almada,670,Argentina,Argentina,AM,R,70,171,71,79,68,74,49,48,73,65,,,527,,v10.0
Andreas,Pereira,670,Brazil,Fulham,AM,R,70,177,70,72,64,67,60,49,72,72,,,526,,v10.0
Filip,Djuricic,670,Serbia,Sampdoria,AM,R,70,181,68,71,54,76,55,54,68,62,,,508,,v10.0
Yacine,Adli,670,France,Milan,CM,R,70,186,73,72,68,70,53,54,71,61,,,522,,v10.0
Joseph Alfred,Duncan,670,Ghana,Fiorentina,CM,L,70,178,72,71,73,64,67,55,60,70,,,532,,v10.0
Baptiste,Santamaria,670,France,Rennes,CM,R,70,176,70,67,70,68,66,55,66,60,,,522,,v10.15
Stuart,Armstrong,670,Scotland,Southampton,CM,R,70,180,69,70,71,71,58,59,69,61,,,528,,v10.0
Cheick,Doucoure,670,Mali,Crystal Palace,CM,R,70,180,68,68,76,65,65,72,72,47,,,533,,v10.0
Nico,Gonzalez,670,Spain,Barcelona,CM,R,70,188,68,70,67,73,60,64,69,56,,,527,,v10.0
David,Turnbull,670,Scotland,Celtic,CM,B,70,185,67,67,73,66,61,61,68,68,,,531,,v10.0
Sander,Berge,670,Norway,Sheffield,CM,R,70,193,63,61,76,69,75,67,70,54,,,535,,v10.0
Mathias,Jensen,670,Denmark,Brentford,CM,R,70,173,66,68,72,68,61,61,72,59,,,527,,v10.15
Jordan,Ferri,670,France,Montpellier,DM,R,70,172,75,75,63,64,59,65,61,63,,,525,,v10.0
Oliver,Skipp,670,England,Tottenham,DM,R,70,178,70,68,70,70,63,64,68,54,,,527,,v10.0
Nampalys,Mendy,670,Senegal,Leicester,DM,R,70,168,69,69,72,63,73,71,65,48,,,530,,v10.15
Manuel,Ugarte,670,Uruguay,Sporting CP,DM,R,70,182,67,65,75,66,68,71,73,49,,,534,,v10.0
Marvelous,Nakamba,670,Zimbabwe,Aston Villa,DM,L,70,177,66,69,72,65,67,74,68,46,,,527,,v10.0
Marc,Roca,670,Spain,Leeds,DM,R,70,184,63,64,66,70,62,74,72,52,,,523,,v10.15
,Al Musrati,670,Libya,Braga,DM,R,70,185,60,61,73,64,78,69,71,50,,,526,,v10.0
Sofyan,Amrabat,670,Morocco,Fiorentina,DM,R,70,175,64,66,71,68,69,71,72,52,,,533,,v10.15
Theo,Bongonda,670,DR Congo,Cadiz,LM,R,70,177,80,77,59,74,59,30,63,70,,,512,,v10.0
Nico,Williams,670,Spain,Athletic Bilbao,RM,R,70,181,84,87,61,72,63,26,62,54,,,509,,v10.0
Ainsley,Maitland-Niles,670,England,Southampton,RM,R,70,177,78,76,64,66,65,65,66,43,,,523,,v10.0
Takefusa,Kubo,670,Japan,Real Sociedad,RM,L,70,173,74,78,70,73,52,53,69,58,,,527,,v10.0
Christian,Fassnacht,670,Switzerland,Switzerland,RM,R,70,185,76,74,67,67,72,32,60,69,,,517,,v10.15
Fran,Garcia,610,Spain,Vallecano,CB,L,70,169,77,80,75,63,59,71,67,41,,,533,,v10.0
Odilon,Kossounou,610,Ivory Coast,Ivory Coast,CB,R,70,191,77,72,69,62,75,70,68,36,,,529,,v10.0
Chris,Richards,610,USA,Crystal Palace,CB,R,70,188,76,72,65,63,75,72,69,32,,,524,,v10.15
Diego,Llorente,610,Spain,Leeds,CB,R,70,186,75,76,70,54,76,74,59,42,,,526,,v10.0
Nicolas,Pallois,610,France,Nantes,CB,L,70,190,69,67,72,59,81,74,58,45,,,525,,v10.0
Mason,Holgate,610,England,Everton,CB,R,70,184,68,70,72,64,74,74,62,44,,,528,,v10.0
David,Hancko,610,Slovakia,Feyenoord,CB,L,70,188,67,65,70,63,74,71,65,48,,,523,,v10.15
Danilo,D'Ambrosio,610,Italy,Inter,CB,R,70,185,66,65,73,64,73,73,67,44,,,525,,v10.0
,Morato,610,Brazil,Benfica,CB,L,70,190,65,66,72,62,80,74,70,36,,,525,,v10.0
Rob,Holding,610,England,Arsenal,CB,R,70,189,65,65,67,65,75,74,71,47,,,529,,v10.15
Arthur,Theate,610,Belgium,Bologna,CB,L,70,186,64,61,67,68,71,69,62,57,,,519,,v10.0
Michael,Keane,610,England,Everton,CB,R,70,186,63,66,71,66,73,72,67,54,,,532,,v10.0
Willy,Boly,610,Ivory Coast,Nottingham Forest,CB,R,70,191,62,61,65,64,83,76,66,49,,,526,,v10.0
Rodrigo,Becao,610,Brazil,Udinese,CB,R,70,191,61,59,73,64,74,80,65,51,,,527,,v10.0
Pablo,Mari,610,Spain,Monza,CB,L,70,191,59,59,78,63,77,72,73,53,,,534,,v10.0
Craig,Dawson,610,England,Wolves,CB,R,70,188,58,56,72,66,81,72,63,53,,,521,,v10.0
Kristoffer,Ajer,610,Norway,Brentford,CB,R,70,196,65,61,69,65,79,70,65,48,,,522,,v10.15
Jonny,Evans,610,North. Ireland,Leicester,CB,R,70,189,57,58,69,66,81,75,65,51,,,522,,v10.15
Martin,Caceres,610,Uruguay,Uruguay,CB,R,70,182,65,67,71,63,74,75,61,52,,,528,,v10.15
Adam,Webster,610,England,Brighton,CB,R,70,191,66,64,67,65,78,74,68,45,,,527,,v10.15
,Ismaily,610,Brazil,Lille,LB,L,70,178,76,80,59,64,59,81,58,40,,,517,,v10.0
Jordan,Amavi,610,France,Getafe,LB,L,70,180,73,74,66,68,66,66,67,42,,,522,,v10.0
Ashley,Young,610,England,Aston Villa,LB,B,70,176,67,68,65,68,64,66,66,61,,,525,,v10.0
Ryan,Bertrand,610,England,Leicester,LB,L,70,182,76,75,72,64,63,64,64,50,,,528,,v10.15
Luca,Pellegrini,610,Italy,Italy,LB,L,70,178,71,73,73,63,67,69,68,46,,,530,,v10.15
Aleix,Vidal,610,Spain,Espanyol,RB,R,70,176,79,80,64,62,66,61,61,47,,,520,,v10.0
Sergio,Rochet,545,Uruguay,Uruguay,GK,R,70,190,70,67,,43,57,38,38,,68,65,446,,v10.15
Jack,Butland,545,England,Man United,GK,R,70,193,65,65,,51,57,46,59,,68,65,476,,v10.15
Paul,Bernardoni,545,France,Angers,GK,L,70,190,62,61,,47,49,35,49,,67,66,436,,v10.0
Marco,Sportiello,545,Italy,Atalanta,GK,R,70,185,62,63,,53,43,37,45,,65,68,436,,v10.0
Luis,Maximiano,545,Portugal,Lazio,GK,B,70,188,60,59,,54,55,39,47,,65,68,447,,v10.0
Yvon,Mvogo,545,Switzerland,Lorient,GK,R,70,189,60,61,,56,64,54,55,,66,67,483,,v10.0
Camilo,Vargas,545,Colombia,Colombia,GK,L,70,183,58,59,,54,49,41,53,,66,66,446,,v10.0
Joe,Hart,545,England,Celtic,GK,R,70,195,58,53,,43,66,59,47,,68,66,460,,v10.0
Ivo,Grbic,545,Croatia,Atletico Madrid,GK,R,70,195,58,59,,53,61,40,52,,67,67,457,,v10.0
Robin,Olsen,545,Sweden,Aston Villa,GK,R,70,198,55,52,,40,68,38,41,,68,67,429,,v10.0
Jordi,Masip,545,Spain,Valladolid,GK,R,70,180,54,52,,51,52,35,53,,67,67,431,,v10.0
Jeremias,Ledesma,545,Argentina,Cadiz,GK,R,70,185,54,53,,42,51,44,40,,64,70,418,,v10.0
Sergio,Herrera,545,Spain,Osasuna,GK,R,70,192,52,56,,51,59,38,57,,66,68,447,,v10.0
Pepe,Reina,545,Spain,Villareal,GK,R,70,190,52,52,,52,63,48,61,,68,66,462,,v10.15
Anthony,Martial,990,France,Man United,CF,R,73,184,76,80,63,78,66,31,65,72,,,531,,v10.15
Christian,Eriksen,1300,Denmark,Man United,CM,B,77,182,69,70,75,83,63,56,86,79,,,581,,v10.15
Junya,Ito,900,Japan,Reims,RW,R,72,177,81,83,69,71,62,35,65,64,,,530,,v10.15
Folarin,Balogun,735,England,Reims,CF,R,70,178,75,76,67,67,63,32,65,73,,,518,,v10.15
Marshall,Munetsi,745,Zimbabwe,Reims,DM,R,71,187,61,66,70,68,74,71,69,53,,,532,,v10.15
Yunis,Abdelhamid,680,France,Reims,CB,L,71,190,62,60,66,67,79,76,67,57,,,534,,v10.15
Franco,Armani,605,Argentina,Argentina,GK,R,71,189,48,51,,50,55,50,52,,68,68,442,,v10.15
Aissa,Mandanda,735,Algeria,Villareal,CB,R,72,186,66,69,71,69,76,74,74,44,,,543,,v10.15
Francis,Coquelin,885,France,Villareal,DM,R,72,182,68,69,71,70,73,78,71,44,,,544,,v10.15
Samuel,Chukwueze,1090,Nigeria,Villareal,RW,L,74,172,81,83,62,79,55,40,69,67,,,536,,v10.15
Juan,Foyth,735,Argentina,Villareal,RB,R,72,187,68,69,69,69,76,77,71,41,,,540,,v10.15
Javi,Ontiveros,670,Spain,Villareal,RM,R,70,175,72,69,68,67,61,56,66,63,,,522,,v10.15
Alex,Baena,735,Spain,Villareal,LW,R,70,174,72,74,69,71,52,42,69,67,,,516,,v10.15
Gianluca,Mancini,985,Italy,Roma,CB,R,75,190,66,62,80,69,82,79,73,56,,,567,,v10.15
Pedro,Goncalves,1410,Portugal,Sporting CP,LW,R,77,173,76,80,78,81,53,50,81,81,,,580,,v10.15
Tyrone,Mings,985,England,Aston Villa,CB,L,75,191,75,66,82,66,82,77,69,53,,,570,,v10.15
Emerson,Royal,985,Brazil,Tottenham,RB,R,75,183,77,79,73,69,69,73,69,53,,,562,,v10.15
Francesco,Acerbi,1070,Italy,Inter,CB,L,76,192,65,64,78,70,85,80,76,60,,,578,,v10.15
Alexandre,Lacazette,1295,France,Lyon,CF,R,76,176,73,76,77,77,69,42,75,82,,,571,,v10.15
Marc,Guehi,820,England,Crystal Palace,CB,R,73,185,70,68,78,68,79,76,68,45,,,552,,v10.15
,Danilo,735,Brazil,Feyenoord,CF,R,70,174,71,73,71,69,62,28,72,73,,,519,,v10.15
Moussa,Djenepo,670,Mali,Southampton,LM,R,70,177,76,80,68,70,58,46,64,63,,,525,,v10.15
Azzedine,Ounahi,670,Morocco,Marseille,AM,R,70,182,68,70,70,73,57,61,74,54,,,527,,v10.15
Predrag,Rajkovic,545,Serbia,Mallorca,GK,R,70,191,47,48,,42,51,38,48,,66,69,409,,v10.15
,Marlon,610,Brazil,Monza,CB,R,70,182,65,64,73,65,77,72,71,45,,,532,,v10.15
Daniele,Rugani,820,Italy,Juventus,CB,R,73,187,69,66,71,74,76,74,73,42,,,545,,v10.15
Jacob,Ramsey,670,England,Aston Villa,CM,R,70,180,70,72,69,70,58,55,66,67,,,527,,v10.15
Anthony,Gordon,900,England,Newcastle,LW,R,72,182,85,86,66,70,52,38,68,67,,,532,,v10.15
Bryan,Cristante,1300,Italy, Roma,DM,R,77,186,71,72,87,75,75,69,62,71,,,582,,v10.15
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,,,,,0,,
